166,キラーリカント,きらーりかんと,とても,1.1倍,けもの系,30
167,だいまどう,だいまどう,とても,1.1倍,怪人系,30
168,ダースドラゴン,だーすどらごん,よく,1.2倍,ドラゴン系,100
201,メタルホイミン,めたるほいみん,メタル,1.0倍,スライム系,600
202,つかいま,つかいま,とても,1.1倍,悪魔系,30
209,メイジドラキー,めいじどらきー,とても,1.0倍,鳥系,30
210,じんめんじゅ,じんめんじゅ,よく,1.2倍,植物系,100
211,じごくのハサミ,じごくのはさみ,ときどき,1.1倍,水系,300
212,ゴールドオーク,ごーるどおーく,とても,1.1倍,けもの系,30
213,うみぼうず,うみぼうず,よく,1.1倍,エレメント系,100
214,ジェリーマン,じぇりーまん,とても,1.1倍,エレメント系,30
215,さまようたましい,さまようたましい,よく,1.1倍,エレメント系,100
216,ベンガルクーン,べんがるくーん,ときどき,1.1倍,けもの系,300
217,ベホイムスライム,べほいむすらいむ,とても,1.0倍,スライム系,30
218,りゅうき兵,りゅうきへい,よく,1.2倍,ドラゴン系,100
219,おどるほうせき,おどるほうせき,めったに,1.0倍,物質系,1000
220,メイジキメラ,めいじきめら,よく,1.1倍,鳥系,100
221,ボーンプリズナー,ぼーんぷりずなー,とても,1.1倍,ゾンビ系,30
222,シールドオーガ,しーるどおーが,ときどき,1.2倍,怪人系,300
223,マッドフィンガー,まっどふぃんがー,とても,1.0倍,ゾンビ系,30
224,シルバーデビル,しるばーでびる,あまり,1.2倍,悪魔系,600
235,ブラッドソード,ぶらっどそーど,とても,1.0倍,物質系,30
236,おばけトマト,おばけとまと,とても,1.0倍,植物系,30
237,フロストギズモ,ふろすとぎずも,とても,1.1倍,エレメント系,30
238,マリンスライム,まりんすらいむ,よく,1.0倍,水系,100
239,ミミック,みみっく,ときどき,1.1倍,物質系,300
240,ブリザード,ぶりざーど,よく,1.1倍,エレメント系,100
241,だいおうキッズ,だいおうきっず,ときどき,1.0倍,水系,300
242,げんじかぶと,げんじかぶと,とても,1.2倍,虫系,30
243,ホラービースト,ほらーびーすと,あまり,1.2倍,悪魔系,600
244,メーダロード,めーだろーど,よく,1.0倍,虫系,100
245,ガーゴイル,がーごいる,ときどき,1.2倍,鳥系,300
251,セキバーン,せきばーん,よく,1.1倍,水系,50
252,スナノサウルス,すなのさうるす,ときどき,1.2倍,けもの系,10
261,ドラゴンキッズ,どらごんきっず,よく,1.0倍,ドラゴン系,70
262,りゅうせんし,りゅうせんし,よく,1.0倍,ドラゴン系,70
266,ヘルゴースト,へるごーすと,とても,1.0倍,ゾンビ系,30
267,アイアンクック,あいあんくっく,とても,1.1倍,マシン系,30
268,メガザルロック,めがざるろっく,よく,1.1倍,物質系,100
269,キラートーチ,きらーとーち,とても,1.1倍,物質系,30
270,アカイライ,あかいらい,とても,1.1倍,鳥系,30
271,ホロゴースト,ほろごーすと,よく,1.1倍,エレメント系,100
272,ボボンガー,ぼぼんがー,めったに,1.2倍,ドラゴン系,1000
273,デンタザウルス,でんたざうるす,よく,1.2倍,けもの系,100
274,ほのおのせんし,ほのおのせんし,ときどき,1.1倍,エレメント系,300
275,うごくせきぞう,うごくせきぞう,あまり,1.2倍,物質系,600
276,エリミネーター,えりみねーたー,ときどき,1.2倍,怪人系,300
277,じごくのつかい,じごくのつかい,あまり,1.1倍,悪魔系,600
278,ワイトキング,わいときんぐ,めったに,1.2倍,ゾンビ系,1000
311,ドラゴメタル,どらごめたる,メタル,1.1倍,スライム系,600
312,つららスライム,つららすらいむ,とても,1.0倍,スライム系,100
317,ぬすっとウサギ,ぬすっとうさぎ,とても,1.0倍,けもの系,30
318,ホタテワラビー,ほたてわらびー,よく,1.1倍,けもの系,100
319,グリゴンダンス,ぐりごんだんす,とても,1.1倍,悪魔系,30
320,グール,ぐーる,とても,1.1倍,ゾンビ系,30
321,ナイトキャット,ないときゃっと,とても,1.1倍,けもの系,30
322,ランプのまじん,らんぷのまじん,めったに,1.2倍,悪魔系,1000
323,亡者のひとだま,もうじゃのひとだま,よく,1.1倍,エレメント系,50
325,キラーアーマー,きらーあーまー,あまり,1.1倍,物質系,600
326,バアルゼブブ,ばあるぜぶぶ,ときどき,1.0倍,悪魔系,300
327,ボーンファイター,ぼーんふぁいたー,あまり,1.2倍,ゾンビ系,600
332,タコメット,たこめっと,よく,1.0倍,水系,30
334,マリンバブル,まりんばぶる,あまり,1.0倍,スライム系,10
336,パイレーツプリズナー,ぱいれーつぷりずなー,よく,1.1倍,ゾンビ系,100
339,からくり兵,からくりへい,とても,1.1倍,マシン系,100
352,ヒョウモンダーク,ひょうもんだーく,ときどき,1.0倍,水系,150
353,おにこぞう,おにこぞう,とても,1.1倍,怪人系,30
354,ブラックチャック,ぶらっくちゃっく,よく,1.1倍,怪人系,100
355,ブラッドマミー,ぶらっどまみー,とても,1.1倍,ゾンビ系,30
356,マポレーナ,まぽれーな,よく,1.0倍,悪魔系,100
357,マッドルーパー,まっどるーぱー,とても,1.1倍,水系,30
358,ブランマトック,ぶらんまとっく,とても,1.0倍,けもの系,30
359,アークデーモン,あーくでーもん,めったに,1.2倍,悪魔系,1000
360,シュプリンガー,しゅぷりんがー,よく,1.2倍,ドラゴン系,100
361,エビルソーサラー,えびるそーさらー,よく,1.1倍,悪魔系,100
363,サイレス,さいれす,ときどき,1.2倍,鳥系,300
384,ズッキーニャ,ずっきーにゃ,よく,1.0倍,植物系,30
389,ぶっちズキーニャ,ぶっちずきーにゃ,よく,1.0倍,植物系,30
406,テラノザース,てらのざーす,とても,1.0倍,ドラゴン系,30
407,タップペンギー,たっぷぺんぎー,よく,1.0倍,水系,100
408,メタルつむり,めたるつむり,メタル,1.0倍,スライム系,600
409,スライムブレス,すらいむぶれす,とても,1.1倍,スライム系,30
410,ダークシルフ,だーくしるふ,ときどき,1.1倍,植物系,300
411,マジックフライ,まじっくふらい,とても,1.0倍,虫系,30
412,はくろうじゅ,はくろうじゅ,ときどき,1.2倍,植物系,300
413,じごくのたまねぎ,じごくのたまねぎ,とても,1.0倍,植物系,30
414,ダークキャンドル,だーくきゃんどる,よく,1.1倍,物質系,100
415,ダークペルシャ,だーくぺるしゃ,ときどき,1.1倍,けもの系,300
416,ベレス,べれす,よく,1.2倍,悪魔系,100
417,キラージャック,きらーじゃっく,よく,1.2倍,怪人系,50
434,アイスフライ,あいすふらい,あまり,1.1倍,ドラゴン系,10
444,あくまのツボ,あくまのつぼ,とても,1.0倍,物質系,30
449,おおがらす,おおがらす,とても,1.0倍,鳥系,30
450,メーダクイン,めーだくいん,とても,1.0倍,虫系,30
451,ましょうぐも,ましょうぐも,とても,1.1倍,エレメント系,30
452,キラークラブ,きらーくらぶ,とても,1.1倍,水系,30
455,トロルキング,とろるきんぐ,めったに,1.2倍,悪魔系,1000
506,ナスビナーラ,なすびなーら,とても,1.0倍,植物系,30
514,つちわらし,つちわらし,とても,1.1倍,怪人系,100
518,デビルスノー,でびるすのー,とても,1.0倍,エレメント系,30
519,岩とびあくま,いわとびあくま,よく,1.0倍,水系,50
520,メタルエンゼル,めたるえんぜる,メタル,1.0倍,スライム系,600
521,ドルマージュ,どるまーじゅ,とても,1.1倍,エレメント系,30
522,ようがんまじん,ようがんまじん,ときどき,1.2倍,エレメント系,300
523,オークィーン,おーくぃーん,よく,1.1倍,けもの系,100
524,くもの大王,くものだいおう,あまり,1.2倍,エレメント系,600
525,ディアブラダ,でぃあぶらだ,とても,1.0倍,悪魔系,30
526,ブルサベージ,ぶるさべーじ,ときどき,1.2倍,悪魔系,300
527,ポンコツ兵,ぽんこつへい,よく,1.1倍,マシン系,100
528,スーパーテンツク,すーぱーてんつく,めったに,1.2倍,虫系,1000
550,テンツク,てんつく,ときどき,1.2倍,虫系,100
